Latitude,Longitude,DepthMeters,Magnitude
39.644,-75.483,5000,2.8
37.379,-80.746,11500,2.8
45.296,-73.475,18000,2.1
42.825,-78.239,5000,2.4
38.619,-80.909,100,3.4
38.675,-80.82,2300,2.4
38.818,-80.43,17000,2.5
38.792,-80.398,10700,2.5
39.433,-81.362,5000,2.8
41.514,-80.333,5000,2.7
40.859,-74.179,2000,2.1
41.11,-80.68,5000,2.6
44.964,-74.588,17000,2.4
44.673,-73.841,10000,2.6
40.011,-74.796,5000,1.9
39.51,-81.47,5000,3.1
39.422,-81.205,5000,2.6
41.115,-80.682,5000,2.5
41.035,-73.543,4300,2.1
39.509,-77.19,6000,2.2
45.132,-74.147,18000,3
45.219,-74.362,18000,2.6
43.356,-78.634,5000,2.5
41.075,-74.222,5000,2
41.238,-77.0555,10800,2.3
45.0995,-74.207,4900,2
44.895,-74.5235,12500,2.7
42.592,-74.1458,15400,2.2
43.8283,-74.236,5000,2.3
43.834,-74.1003,12800,1.6
38.668,-82.215,15400,2.5
43.407,-78.3345,6800,1.9
43.9087,-73.9885,7100,1.5
42.8187,-78.2457,9900,1.4
39.8485,-77.5933,5000,2.1
38.4176,-80.9942,1400,2.5
37.362,-81.624,5000,4.7
38.8956,-80.887,21200,2.7
44.9832,-74.6032,4100,1.4
38.8393,-80.9087,12700,2.8
38.8414,-80.9387,6100,2.6
43.351,-73.7943,10200,2.7
44.6673,-74.0823,13900,2
42.5963,-76.9065,5000,2
38.506,-82.7978,5700,2.2
37.7476,-80.6433,8200,2.2
44.9553,-74.806,5000,1.8
39.9273,-76.324,5000,1.8
44.5608,-75.1253,7500,1.8
45.0958333,-73.646,12000,2.75
44.7683333,-73.8276667,5000,1.75
44.5101667,-75.9473333,4170,2.06
44.9763333,-74.8253333,9410,1.32
41.319,-73.6928333,3000,1.73
40.9516667,-74.397,8000,1.86
38.6438,-81.5855,29600,2.6
41.3643333,-73.9343333,5000,2.53
40.7226667,-74.1138333,11120,1.62
43.579,-78.6248333,4540,1.49
43.4063333,-73.9891667,7000,1.56
42.9395,-74.4311667,5000,1.79
41.196,-80.7765,2560,2.14
41.018,-74.0321667,13870,1.27
43.2981667,-78.3395,4430,1.7
43.6283333,-73.9718333,6430,1.62
43.1398333,-78.777,8960,1.51
43.5065,-79.1693333,5000,2.26
45.0808333,-74.2346667,16070,2.14
37.8076,-82.1206,1000,2.3
44.7705,-74.9714,13200,1.8
43.0108,-76.4098,800,2.2
37.8606,-81.6165,500,2.9
38.0555,-81.6617,1300,2.7
37.9899,-81.3333,500,2.8
44.387,-73.889,3000,3.1
43.855,-74.242,11000,2.6
39.697,-78.237,15000,3.1
41.159,-74.557,8000,0.9
42.698,-74.365,6000,2.7
42.754,-77.855,2000,2.5
39.999,-75.6573333,2000,2.73
41.054,-74.2945,6230,1.24
41.0011667,-73.6486667,2010,1.7
40.268,-76.141,5000,2.6
40.231,-75.892,7000,2.1
43.4086667,-79.1936667,3320,2.27
44.011,-75.1721667,14470,1.33
45.1875,-73.9578333,17180,2.07
44.5326667,-73.7243333,5270,1.34
39.892,-76.4083333,1300,1.54
40.8935,-74.3375,7910,1.39
37.1799,-81.8663,17100,2.3
44.896,-73.574,10000,4.2
38.0969,-82.0546,200,2.2
37.3466,-81.4547,400,2.6
37.8172,-81.7819,12600,2.5
39.7113,-79.735,4200,1.4
43.0225,-76.4203,1200,2.3
37.6355,-82.6168,1200,2.2
37.3689,-81.6311,1400,2.6
37.7563,-82.1132,1300,2.5
41.43,-73.788,3000,2.3
41.593,-73.933,3000,2.5
45.106,-74.606,16000,3
45.106,-74.607,16000,3.3
40.999,-73.831,4900,1.9
44.657,-75.558,5200,2.9
41.896,-80.767,5000,3.5
41.9,-80.8,5000,2.7
40.347,-76.018,5000,2.8
40.35,-76.02,5000,2
40.35,-76.02,5000,2.3
40.098,-76.967,5000,2.2
45.04,-74.83,18000,2.9
43.624,-75.37,5000,3.2
44.908,-74.547,14000,2.9
44.36,-74.968,4200,3
41.495,-80.388,5000,4.5
44.76,-73.8,10200,2.9
43.96,-74.24,6000,2.3
43.949,-74.257,5000,3.8
41.42,-73.63,6700,2.6
41.16,-74.535,8000,2.6
40.228,-75.995,2000,1
43.886,-73.31,8000,2.9
44.945,-74.079,10000,2.5
43.281,-77.316,2800,2.6
40.97,-74.379,4700,2.1
45.029,-73.901,15000,3.5
37.8138,-82.1101,1300,2.3
37.2581,-81.9888,7000,4
41.9,-80.8,5000,3
41.9,-80.8,5000,2.9
41.9,-80.8,5000,2.8
37.5488,-82.0602,1100,2.4
39.949,-76.198,5000,2
45.13,-74.02,18000,3.8
40.572,-75.116,3100,2.4
40.96,-74.37,7000,1.9
40.793,-73.97,5000,2.6
41.11,-73.66,6000,1.1
44.513,-73.699,11000,5.2
44.49,-73.69,5000,3.7
44.501,-73.704,5000,1.7
37.8886,-81.6418,1800,2.4
41.033,-74.303,7000,2.2
42.572,-74.104,7000,2.9
40.089,-76.998,500,2.6
40.092,-76.999,500,2.8
40.4211,-78.5747,1100,1.9
42.569,-74.108,10000,2.6
42.573,-74.108,10000,3.1
40.58,-75.191,3000,2.3
43.425,-78.664,8000,2.7
45.188,-73.208,18000,2.8
42.589,-74.157,20000,2.2
42.59,-74.154,19000,2.7
42.594,-74.186,14000,2.7
38.2555,-81.5822,200,2.5
38.1111,-81.9889,5900,2.5
37.8549,-82.1183,100,2.5
43.6848333,-74.0876667,5000,1.28
40.1586667,-74.4285,5000,1.92
43.9376667,-74.1666667,7370,1.46
38.4946,-82.8255,5700,2.1
40.8423333,-74.174,4210,1.51
43.565,-78.6808333,5000,1.73
44.6816667,-73.6525,3560,1.87
45.2058333,-74.1826667,5000,2.43
45.2003333,-74.1798333,8940,1.61
44.3275,-74.5303333,5000,2.2
45.15,-73.826,12890,1.55
40.844,-74.1765,4660,1.23
44.0746667,-75.2966667,14420,1.81
45.1465,-73.8716667,11400,2.7
44.7425,-75.1593333,5000,1.78
43.2868333,-78.31,5000,1.84
45.0538333,-74.2146667,10780,2.28
45.1704,-73.6472,16300,1.9
38.1236,-80.4068,17400,2.4
41.4601,-77.3849,7700,2.1
37.4304,-81.9928,4300,2.2
38.0765,-81.9575,5300,2.2
41.4373,-77.3829,14900,2.3
41.075,-74.202,5000,2.9
41.337,-74.463,7000,1.9
37.6488,-81.2447,700,2.3
38.0372,-80.535,1500,3
38.0829,-80.5318,1200,3
38.2843,-81.6398,1500,2.3
44.815,-74.5174,1400,2.3
38.1,-81.9588,1300,2.3
40.3363,-74.8459,500,1.9
37.8299,-82.1722,600,2.4
37.9163,-81.8719,800,2.4
38.2683,-81.5848,11100,2.9
38.0507,-81.6735,4500,2.6
37.1834,-81.7458,700,3
40.4679,-77.9086,9400,1.8
38.0228,-81.4483,600,2.3
37.2325,-81.481,300,2.5
37.7063,-81.9856,1300,2.4
37.8698,-81.2672,1400,2.5
37.9725,-81.5057,1500,2.6
41.076,-74.201,6000,2.2
39.924,-76.264,5000,3.1
44.523,-74.508,1000,3.1
39.974,-76.514,5000,3
38.0115,-81.4669,2700,2.3
37.9668,-82.2182,7800,2
37.8881,-81.2457,9000,2.1
37.7492,-82.0499,5600,2.4
37.76,-82.1337,800,2.3
40.1926,-80.9502,1500,2.5
44.819,-73.19,9000,2.5
40.321,-74.264,5000,3.5
37.4622,-81.6032,300,2.1
39.7674,-79.8218,5800,1.8
37.8812,-81.2831,7600,2.2
40.803,-74.809,13000,2.9
38.421,-82.881,10000,3.6
37.9837,-81.6031,1200,2.7
41.14,-73.69,5000,2.5
37.7536,-82.0312,500,2.4
41.309,-73.928,3000,2.9
40.188,-75.157,5000,3.5
40.155,-75.103,5000,3.7
37.2137,-81.5617,1000,2.3
37.8339,-81.3595,1200,2.3
37.5046,-82.0864,200,2.7
37.3274,-81.9191,700,2.5
37.7357,-82.051,300,2.3
37.9899,-82.1057,300,2.2
37.7587,-81.9953,400,2.8
37.5987,-82.3986,300,2.4
40.3232,-74.8893,200,1.8
37.7331,-82.0193,100,2.2
37.5664,-82.0309,300,2.2
37.234,-81.4919,400,2.3
38.241,-79.09,10000,2.1
43.938,-74.258,12500,5.1
37.5899,-82.3941,2500,2.8
38.0717,-81.3565,200,2.6
40.4339,-78.506,2000,2
37.459,-82.2314,1600,2.2
37.9665,-81.3348,1800,2.3
37.4432,-81.5171,1600,2
38.0444,-81.5405,1800,2.2
37.8015,-82.169,2300,2.1
41.4611,-77.3782,8700,2.6
41.4685,-77.365,7100,2.2
38.0514,-81.524,3200,2.3
44.3247,-73.6186,21400,1.9
37.4835,-82.1554,25700,2.3
37.8608,-81.7804,11100,2.5
40.33,-76.037,5000,4.6
40.321,-76.007,5000,2.9
40.195,-76.226,5000,2.6
40.312,-76.039,5000,2.5
40,-76.2,5000,2.4
37.7342,-82.0472,12200,2.7
37.7466,-81.9334,12700,2.6
37.8866,-81.3493,14900,2.5
38.1144,-81.4019,3600,2.3
37.8096,-81.7568,5000,2.1
38.0416,-81.478,14400,2.5
38.2585,-81.5994,14200,2.7
38.3284,-81.0798,7600,2.2
38.1987,-81.7544,3500,2.3
38.0558,-81.6894,3000,2.4
38.0622,-81.4464,8500,2.9
37.4934,-82.4599,2600,2.5
37.9447,-81.4923,5400,2.4
38.0618,-81.3514,6300,2.6
38.042,-81.4796,8700,2.2
38.0051,-81.2542,13800,2.4
38.0391,-81.7011,8700,2.4
37.9737,-81.444,11500,2.5
43.3124,-73.6199,12100,1.7
37.4266,-82.4476,3700,1.8
38.069,-81.6888,3600,2.2
39.2891,-77.7965,14900,2.1
38.0444,-81.353,8900,2.6
42.9982,-76.3634,7700,2.4
44.2941,-73.6236,14000,1.8
37.9361,-81.5524,5000,2.5
44.3436,-74.1187,8600,1.8
38.2085,-81.7606,1900,2
37.5068,-82.1149,7100,2.2
37.4494,-82.0935,4100,2.2
37.2501,-81.4857,6400,2.8
38.1118,-80.467,9100,2.4
39.889,-77.5182,6000,2.2
43.0003,-76.3457,14900,2.2
37.9772,-81.4516,11900,2.4
37.9031,-81.5188,3100,2.6
37.8195,-82.157,400,1.9
39.5945,-81.4009,6400,2.4
38.4861,-80.5417,14900,2.5
37.7292,-82.0493,5000,2.3
37.5653,-82.3819,8400,1.4
37.824,-81.4974,13800,2.7
38.1102,-81.3622,9500,2.1
43.5329,-75.307,12900,1.8
37.8479,-81.7709,6900,2.1
38.0676,-81.715,1000,2.3
38.1812,-81.8342,1400,1.9
37.904,-81.2658,8900,2.5
38.0845,-81.6908,2100,2.2
38.0251,-81.6578,11500,2.3
37.7645,-81.9778,8900,2.1
37.6749,-82.5481,10800,2.5
38.0886,-81.6829,7200,2.4
45.0135,-74.1998333,8730,1.44
37.8041,-82.1037,200,2.4
37.8925,-81.7615,700,2.5
38.0732,-81.672,12900,2.2
42.5038,-73.8739,11100,2.2
37.8681,-81.7739,100,2.6
37.7652,-82.0516,400,2.7
37.9291,-81.6053,500,2.5
37.9723,-81.3528,1300,3
37.8882,-81.7575,200,2.6
37.7547,-82.0481,400,2.5
38.072,-81.3753,8500,2.4
38.0683,-81.6708,2300,2.5
37.2786,-81.7582,700,2.5
37.8313,-82.1416,1700,2.6
37.9984,-81.3935,100,1.8
41.463,-77.3571,300,2.4
38.2137,-81.8148,1400,2.3
43.0171,-76.3632,1400,2.1
41.4574,-77.3898,500,2.9
40.9683,-74.5673,400,2
37.7504,-81.9816,700,2.3
37.8738,-81.6288,2000,2.3
37.7547,-82.0108,1400,2.7
37.5163,-82.0801,1300,2.2
37.3548,-81.4058,1300,2.6
37.7369,-82.0957,1400,2.5
38.1099,-81.9724,11200,2.5
38.0617,-81.642,11200,2.7
43.3052,-73.6033,14600,1.7
43.0058,-76.3731,13900,1.6
37.4554,-82.1201,900,2.1
40.8136,-78.4597,900,2.2
41.4701,-77.3819,400,2.8
38.0946,-81.3493,7500,2.5
41.0013,-75.9051,4800,2.2
37.7578,-82.2463,3300,2.3
37.791,-82.0413,3600,2.4
38.129,-80.4611,4100,2.5
38.0882,-81.3798,9500,2.4
38.0733,-81.6806,1200,2
38.0702,-81.647,8600,2.7
38.0909,-81.6788,600,2.9
37.742,-82.0255,200,2.6
37.729,-82.299,800,2.7
37.8661,-81.7613,100,2.8
39.2071,-79.4208,15800,2.7
43.561,-75.231,1000,3.5
38.0889,-81.6664,900,2.5
38.176,-79.901,4000,2.8
40.4762,-78.5399,700,2
37.791,-82.2837,100,3
38.0526,-81.6522,11600,2.5
40.8938,-78.2597,4500,2
38.0873,-81.6765,4100,2.1
38.0163,-81.6948,500,2.9
42.514,-73.8466,14000,2.3
45.108,-74.608,16000,3.5
40.054,-76.967,2000,2
45.108,-74.61,16000,2.9
40.024,-74.813,5000,2.8
43.209,-74.2,4200,2.7
41.554,-73.658,7000,3
38.472,-82.772,11900,3.5
43.952,-74.258,8000,3.5
43.952,-74.258,8000,2.9
43.952,-74.258,7900,2.8
39.832,-75.66,5000,2
45.22,-73.98,11000,3.1
39.795,-75.524,5000,2.4
39.923,-76.316,5000,3
39.921,-76.355,5000,4.2
44.91,-73.48,12000,3.2
43.592,-73.937,1000,3.4
38.1025,-80.4351,11800,2.2
38.0889,-81.3656,11400,1.8
43.7601,-74.1234,11900,2.2
43.7505,-74.113,15800,1.9
39.7583,-79.7784,2200,2
37.7467,-82.031,8500,2.4
37.7632,-82.1792,3300,2.4
38.0608,-81.6582,8800,2.7
38.011,-80.5202,4200,2.4
40.2143,-80.984,12900,2.4
42.5064,-73.8551,18200,2.3
38.0373,-81.4486,13700,2.4
43.7536,-74.1217,8600,2.3
37.8242,-82.1916,7500,2.4
39.7366,-79.8154,9300,1.6
37.9926,-81.469,13200,2.4
42.9979,-76.0434,16300,2
42.9909,-76.3421,7600,3.3
39.7515,-76.1512,6300,1.4
41.4706,-77.3571,13400,2.5
39.4781,-76.6706,3900,1.8
38.0502,-81.6719,7600,2.4
38.0069,-80.5389,200,3
37.7632,-82.1985,1400,2.5
40.98,-73.83,6000,3.6
40.99,-73.84,5000,2.8
42.988,-74.213,5000,2.7
45.29,-73.45,5000,3.3
40.989,-73.833,5200,1.8
37.245,-80.494,11800,2.9
40.98,-73.834,6100,2.7
39.925,-76.293,5000,2.5
41.361,-74.37,7000,2.3
45.131,-74.246,24000,3.4
45.129,-74.233,17500,2.4
45.127,-74.244,23000,2.3
40.956,-74.82,7400,2.8
38.0716,-81.6811,14500,2.5
37.7374,-81.9582,8400,2.3
37.5709,-82.0522,1000,2.1
39.4705,-76.6481,5800,1.6
37.7524,-82.0065,2300,2.3
37.8277,-81.8089,7300,2.7
37.8227,-81.9028,7700,2.4
38.048,-81.7097,8000,2.5
37.5608,-82.0623,4600,2.2
44.375,-74.517,10000,3.8
44.995,-74.955,10000,3.5
39.425,-76.881,5000,2.6
41.953,-80.122,5000,2.5
41.151,-73.653,9400,2.7
37.941,-80.207,14700,3.5
42.63,-74.678,5000,4
38.276,-81.668,5000,3.2
45.232,-73.896,18000,3.8
39.564,-76.979,5000,2.4
39.848,-75.031,5000,2.2
41.07,-73.578,10000,3
40.363,-74.341,7900,3.1
41.239,-74.16,7000,2.5
39.876,-74.942,5000,2.5
40.35,-76.02,5000,1.6
40.35,-76.02,5000,2.2
40.35,-76.02,5000,2.1
37.7491,-82.0175,4200,2.6
37.7156,-82.0717,5800,2.7
38.3667,-81.0065,13600,2.8
37.7301,-82.0031,3800,2.7
37.8534,-81.549,8300,2.2
37.5723,-82.399,7400,2.4
37.7298,-81.8319,6100,2.4
38.0366,-81.4833,10300,2.6
38.0576,-81.5197,5900,1.9
43.9393,-73.3569,7200,1.9
38.0432,-81.6935,7900,2.7
38.2429,-81.5831,13700,2.6
38.1547,-81.8065,4700,2.5
37.8665,-81.5346,11500,2.7
37.9669,-81.4172,5400,2.4
37.8483,-81.5198,11900,2.6
37.894,-81.3065,7800,1.9
38.2572,-81.6162,3100,2.7
37.6079,-82.3821,5500,1.9
38.0703,-81.4616,4200,2.4
37.8965,-81.5819,3500,2
45.26,-74.12,8000,3.9
45.182,-73.495,17100,3.8
40.327,-76.007,5000,4.2
40.3,-76,5000,2.5
37.05,-80.789,9300,2.9
44.233,-74.426,4200,3
42.995,-78.831,5000,3
38.0444,-81.3484,8500,2.8
40.3025,-80.9527,26000,2.2
41.4832,-77.3316,14900,2.7
43.5902,-75.3455,14100,2.9
37.7571,-81.9358,13400,2.4
37.7917,-82.1717,5100,2.2
37.9766,-81.347,9900,2.1
37.599,-82.4297,4600,2.1
38.0978,-81.4197,600,2.5
40.7184,-76.1652,7700,2.1
42.5218,-73.8559,10600,2.3
37.9091,-81.3354,14400,2.5
39.7006,-79.956,11400,2
42.5206,-73.8558,6300,2.4
38.126,-82.0104,2300,2
43.4856,-73.4366,14900,1.5
37.916,-81.2993,8400,2.5
38.0188,-80.531,3400,2.5
43.0856,-73.8709,7500,1.8
40.624,-76.4099,5100,2.4
40.7928,-76.3088,7900,2
39.2426,-78.0882,14000,3.7
38.0563,-81.6925,7200,2.6
37.5755,-82.399,8200,2.1
40.796,-76.6532,4100,2
38.4815,-80.5765,16500,2.4
41.1513,-80.0135,3300,2.4
45.08,-74.21,18000,3.1
44.453,-74.03,5000,2.8
39.742,-76.054,5400,2.2
42.762,-74.068,8000,2.4
40.777,-73.954,7000,2.4
41.877,-80.774,5000,2.6
37.7355,-81.9786,11000,2.3
38.197,-81.8019,13100,2.2
39.8392,-79.9218,14900,2.4
38.0704,-81.3388,3000,2.6
37.9063,-81.3141,13100,2.3
40.8293,-78.2637,4600,2.1
38.0148,-80.5402,14900,2.4
38.3354,-81.059,3400,2.5
37.7586,-82.0698,2100,2.5
38.0184,-81.7281,4400,1.9
37.8012,-82.1511,3400,2.4
39.9568,-79.3822,4400,2.5
37.6922,-82.0694,5400,2.4
40.187,-80.9705,13700,2.5
40.801,-78.4394,11900,2.1
38.0545,-81.6817,13300,2.2
37.8213,-82.1408,1600,2.4
40.3473,-74.9068,300,2.1
40.7316,-76.3021,8200,1.6
37.8916,-81.7118,2200,2.2
43.5906,-75.3403,14600,1.8
40.8493,-75.8065,2900,1.8
39.8485,-79.911,10100,2.3
37.8933,-81.5944,5200,2.5
42.9895,-75.1998,14600,2.4
42.5191,-73.8447,3500,2.1
40.7108,-76.3114,7400,2
38.0519,-81.4662,6300,2.2
41.942,-80.802,5000,3.9
37.31,-80.812,10000,2.5
41.905,-80.767,5000,3.4
44.504,-73.703,5000,2.6
44.504,-73.675,10000,3.1
44.499,-73.703,9000,3
44.56,-73.79,14700,3.3
44.615,-74.34,10000,3.7
41.86,-80.76,2500,2.5
40.606,-75.106,3000,3.8
44.882,-73.73,10000,2.2
44.896,-74.912,8000,2.8
39.866,-75.063,2400,2.2
44.899,-74.893,3600,2.9
