Latitude,Longitude,DepthMeters,Magnitude
41.392,-74,10000,2.7
45.06,-74.2,18000,3.5
42.5164,-73.8544,11500,1.9
43.0032,-76.3528,13400,2.1
38.1115,-80.4664,21000,2.4
38.0233,-80.5346,6500,2.7
38.0989,-81.6861,4500,2.1
38.0573,-81.4704,2100,2.3
42.9914,-75.1891,14500,2.4
44.2954,-73.5922,16100,2
37.6967,-82.0715,3100,2.3
42.9459,-77.6375,7900,2.1
37.7533,-82.06,500,2.3
37.7449,-82.1334,5700,2.1
43.0165,-76.3612,15500,2.2
37.4266,-82.2263,2500,2.1
38.1371,-80.4589,13900,2.5
40.7324,-76.1509,2500,1.7
37.9744,-81.3585,6400,2.5
38.1262,-80.4697,14400,2.5
43.5829,-75.3411,15600,1.9
37.8461,-81.9123,4000,2.1
40.266,-76.041,2000,1.2
37.2,-81.92,1000,4.3
40.292,-76.037,6000,2.5
41.733,-80.179,5000,2.5
39.8416,-79.917,11300,2.3
38.124,-81.6885,6000,2.1
37.3353,-81.9612,2200,2.5
40.0826,-79.2475,3200,2.5
37.9032,-81.3004,3500,2.6
42.6546,-74.3117,12700,3.2
40.7707,-76.3718,11500,1.8
37.9781,-81.415,3100,2.4
37.5844,-82.0801,10400,2.5
43.0113,-76.3594,16800,2.4
39.5131,-78.9936,2300,2.5
39.2497,-78.0853,16800,1.3
37.8645,-81.2542,9400,2.2
37.7901,-82.1076,12400,2.4
37.5763,-82.3755,3700,2.7
37.8638,-81.8778,3900,2.6
43.8432,-75.9451,6000,1.9
39.5962,-78.8887,2700,2.5
38.0732,-81.7009,5300,2.5
38.2792,-81.6194,4900,2.5
44.3674,-74.1484,11500,1.6
39.5182,-77.0394,8600,1.9
42.6368,-74.3189,15100,2.3
37.5701,-82.4448,100,2.6
38.1304,-81.4062,200,2.6
38.2644,-81.5796,300,2.7
38.0481,-81.5315,300,2.3
37.3674,-81.498,1200,2.4
37.9763,-81.3969,1200,2.2
40.1688,-77.3757,4800,1.3
37.8982,-81.2216,11600,2.4
38.0136,-81.6754,3000,2.4
37.9262,-81.3502,5000,2.4
42.637,-78.796,8000,2.6
44.954,-73.84,7000,2.5
38.0799,-81.6791,4500,2.3
37.9324,-81.3084,11600,2.7
41.6275,-74.4942,13000,2.1
37.8513,-81.5968,6000,2.4
37.4176,-81.2977,3000,2.8
41.6029,-74.6254,7300,2.5
43.8631,-75.9632,9700,1.9
43.7471,-74.1067,14800,2.1
44.7805,-75.01,18700,1.6
37.726,-82.0464,2300,3.1
37.6598,-82.0155,15500,2.9
37.7396,-81.7707,6700,3.1
37.7609,-82.0475,2000,2.3
37.2248,-81.7327,6100,2.5
37.753,-82.3437,8400,2.3
37.2645,-81.7362,6300,2.4
37.8491,-81.8419,3700,2.6
38.0785,-81.6692,8000,2.9
38.0923,-81.6586,12100,2.5
38.0047,-81.4256,3500,2.9
37.6105,-82.4557,5900,2.7
39.7428,-79.7493,9900,1.9
37.8631,-81.7757,12900,2.6
38.1286,-80.4896,4200,2.6
43.0069,-76.3628,11200,1.9
42.5283,-73.852,11900,2.2
37.9303,-81.3435,2300,2.5
37.8434,-81.7465,4100,2.8
37.9965,-81.3481,2700,3.1
38.0759,-81.9874,8300,2.6
38.1228,-82.0242,6500,2.8
37.1756,-81.5974,6000,2.5
37.727,-82.0382,7400,2.5
37.8617,-81.6628,11300,2.3
37.9389,-81.3595,5400,2.7
38.0621,-81.6578,9100,2.5
41.4976,-77.3517,7000,2.3
39.718,-75.441,14000,3.8
43.9,-74.412,1000,3.4
38.917,-77.78,2000,2.5
41.004,-75.955,3000,3
37.382,-80.419,8000,3.6
41.571,-73.94,2000,3.3
39.095,-81.593,11000,3.4
43.325,-76.966,7000,2.6
37.8876,-81.2202,11700,2.4
40.8347,-78.6593,5900,2
42.503,-73.852,10700,2.2
40.3757,-74.6601,22400,2.2
44.0724,-75.8896,16900,2.3
38.31,-80.9764,15800,2.6
37.3927,-81.2833,5000,2.1
43.007,-76.355,14900,2.2
37.8611,-81.759,5400,2.5
37.8602,-81.7522,3700,2.5
39.512,-77.1912,10800,1.4
38.1168,-81.3519,11900,2.7
37.7252,-82.0389,10600,2.5
43.7411,-74.1111,14000,2.1
38.1291,-80.4586,3300,2.3
37.8865,-81.2449,3900,2.6
37.976,-81.4071,1300,2.5
37.7476,-82.0349,4200,2.7
38.0582,-81.6609,4900,2.5
41.4455,-77.4008,12900,2
41.4608,-77.3542,12300,2.3
42.905,-74.1389,7400,1.9
38.0778,-81.6676,7600,2.7
37.9224,-81.3574,14300,2.4
40.0829,-81.0189,6500,2.4
43.706,-73.249,5600,2.9
40.311,-76.03,7000,2.1
42.6,-74.12,14000,2.6
45.017,-75.58,18000,2.8
45.223,-73.887,18000,2.9
38.0981,-82.0248,5800,2.6
37.848,-81.5219,2600,3
37.8779,-82.1735,2300,2.7
37.9399,-81.3525,7300,2.4
43.0254,-74.6929,11700,2.1
38.0587,-81.6518,3100,2.5
37.8771,-81.2298,9600,2.5
41.4608,-77.3713,11600,2.5
42.9148,-74.1291,4600,1.9
42.9816,-75.1868,14400,2.4
38.1088,-81.9927,11500,2.5
39.5475,-78.9344,13100,2
43.0204,-74.7073,12900,2
38.0803,-81.6653,5800,2.2
38.0827,-81.36,17500,2.5
37.7502,-82.0936,2900,2.7
38.019,-81.3928,17400,2.6
38.0624,-81.6455,15400,2.7
38.0899,-81.3776,12800,2.5
37.7528,-82.0699,700,2.8
39.2902,-77.7949,17800,1.5
37.8452,-82.1089,2000,2.1
43.0241,-74.6937,10700,1.9
39.7696,-79.802,7000,2.1
37.8768,-81.5817,4800,2.1
43.2451,-74.2158,14600,1.7
38.8248,-80.9404,15000,2.6
38.0391,-81.4448,6800,2.4
38.4764,-80.591,300,2.6
37.9987,-81.4161,100,2.2
40.4841,-77.8737,13300,2.3
43.894,-74.636,3000,4
37.9215,-81.9665,1100,2.4
40.998,-74.371,5000,2.4
42.6501,-74.2898,4800,2
42.9962,-76.3421,8600,2
42.9913,-76.0534,12900,1.9
42.9983,-76.0506,16700,2
42.5517,-73.8642,11400,2
43.6394,-73.8189,16300,2.4
37.5058,-82.1755,2500,2.6
37.7556,-82.0993,7000,2.5
37.2152,-81.6793,6100,2.7
37.8092,-81.8087,5300,2.5
37.3903,-82.2271,9900,2.6
38.1141,-82.0543,500,2.3
38.1165,-82.0371,300,2.4
43.1047,-73.8586,16000,1.6
40.6732,-76.2443,14200,2
37.649,-81.9099,5600,2.7
37.956,-81.3413,6500,2.4
40.1968,-80.9572,14900,2.4
37.7423,-82.02,300,2.5
40.8153,-76.2636,100,2.3
37.8678,-82.1678,2000,2.5
38.1164,-81.4357,100,2.3
37.8425,-81.8598,12000,2.6
38.1951,-81.8214,8300,2.3
38.0576,-81.6913,1200,2.5
37.7408,-82.0585,6900,2.5
37.3126,-82.2593,100,2.9
37.7388,-82.0212,200,2.1
38.0742,-81.6732,4800,2.5
41.466,-77.3652,8000,2.5
38.062,-81.6877,7700,2.7
37.9142,-81.6356,32300,2.8
37.7638,-82.0907,2700,2.4
42.9685,-75.1439,4200,2.7
40.078,-76.963,5000,2.1
40.092,-76.974,4000,1.8
40.1,-77.009,5000,1.7
40.09,-76.984,5000,1.5
40.068,-76.962,5000,1.2
40.114,-76.403,4000,3.4
38.467,-80.5489,8100,2.1
37.9097,-81.3554,3600,2.4
41.4341,-77.3931,2000,2.7
37.892,-81.5745,11400,2.8
37.3032,-82.0687,1200,2.5
38.0504,-81.3716,13200,2.6
37.8643,-81.8862,12000,2.1
40.6085,-79.0926,7400,2.4
37.1885,-81.5805,3400,2.5
41.4594,-77.36,12200,2.4
41.4546,-77.3646,5700,2.1
41.4676,-77.3785,8500,2.5
38.0838,-81.4127,4800,2.3
43.3595,-73.5804,13400,1.7
44.2762,-73.6392,14800,1.6
38.0122,-81.4459,8900,2.5
42.9158,-74.1278,6400,1.9
41.1043,-78.3813,14900,2.2
42.5149,-73.86,14100,2.1
38.0716,-81.6919,9800,2.4
41.463,-77.3595,12000,2.4
37.8452,-81.7205,3500,2.2
38.0254,-81.4719,13400,2.1
40.8008,-78.4617,10000,2.3
42.4962,-73.8838,12000,2
42.6456,-74.3447,19500,2.3
41.4714,-77.3644,11200,2.3
43.0173,-75.7126,18000,2.4
40.164,-80.9552,7900,2.6
39.5852,-78.9009,14200,2.3
38.0612,-81.489,20400,2.4
41.4487,-77.4066,10900,2.3
38.1437,-81.8925,6700,2.3
44.0969,-75.4061,9400,1.5
41.4655,-77.3796,8700,2.4
40.083,-74.989,4200,1.7
38.1187,-80.428,2800,2.6
38.1389,-80.4718,4700,2.3
42.4957,-73.8537,14200,2.2
43.4364,-73.4907,13000,1.7
41.4543,-77.3744,8800,2.6
43.7858,-76.1696,10100,2
42.5196,-73.8821,13100,2
42.9547,-75.4589,7700,2.1
42.928,-74.1086,7200,2
38.0949,-81.6421,8800,2.3
41.4637,-77.3686,12300,2.5
37.4576,-82.0371,1100,2.2
37.6113,-82.3794,1100,2.2
37.3509,-81.4627,1500,2.6
37.7561,-82.0194,1400,2.6
37.6582,-81.2424,2000,2.4
37.7332,-82.0084,8400,2.2
40.3929,-74.6308,12200,2.1
42.9844,-75.188,2800,2
38.0329,-81.3248,8400,2.5
40.7638,-76.4982,13600,2.2
37.5886,-82.43,5300,2.2
37.4554,-82.1528,5400,2.1
38.1156,-81.4099,3600,2.1
37.7267,-82.1294,7600,2.8
38.1171,-81.4132,6000,2
40.8314,-76.089,12400,2.1
37.7374,-82.0135,2500,2.5
38.1357,-80.4666,5500,2.6
40.1931,-80.9943,8100,2.8
37.9653,-81.4602,6100,2.3
37.7725,-81.9547,7700,2.4
37.3933,-81.5924,3000,2.1
42.5158,-73.8543,10500,2.1
44.0689,-75.8733,14100,2.1
38.7011,-80.8242,2800,1.2
37.4717,-82.0097,4200,2.7
43.4953,-73.4309,13300,1.6
42.1921,-73.8666,6100,1.3
42.9298,-74.9528,2400,1.9
44.4187,-74.1572,14200,2.1
43.3268,-73.5882,14400,1.6
37.4682,-82.1146,13100,2.4
37.6216,-82.3916,3200,2.5
37.7302,-82.0742,10700,2.6
37.9236,-81.6557,2400,2.9
37.5559,-82.4352,13500,2.6
37.2475,-81.5182,3600,2.7
38.2168,-81.8077,11400,2.6
38.4062,-81.028,11600,2.4
37.8674,-81.3724,6000,2.9
38.0627,-81.6846,14500,2.6
37.9616,-81.41,1600,2.4
38.2188,-81.6114,7800,2.6
37.9088,-81.3166,2300,2.4
37.8979,-81.7709,10700,2.5
37.8694,-81.276,10200,1.7
38.1695,-81.7479,9900,2.5
37.7374,-82.0328,5900,2.8
37.7396,-82.1067,7300,2.9
38.113,-80.506,9800,2.4
38.0981,-81.3723,7400,2.5
38.0679,-81.6799,9600,2.3
38.2521,-81.6279,3400,2.6
37.7331,-82.1481,6500,2.3
38.5094,-80.6281,11300,2.6
38.0437,-81.4707,10800,2
37.757,-82.1574,1600,2.5
38.5259,-80.6093,6400,2.8
37.891,-81.2697,11100,2.3
37.8402,-81.8709,2400,2.3
37.9061,-81.2951,12500,2.6
37.7569,-81.9751,1400,2.7
37.8373,-81.4864,13300,2.7
37.7392,-82.0388,8900,2.5
41.4661,-77.3645,1900,2.7
38.0935,-81.9862,1400,2.8
37.2569,-81.7825,12600,2.2
38.948,-81.889,5000,2.8
38.0083,-80.5439,5200,2.9
37.8952,-81.2603,3900,2.2
45.1545,-74.2278333,9300,2.15
37.9097,-81.2826,12300,2.5
37.7569,-81.9576,14100,2.5
38.0216,-81.4711,2700,2.6
42.9925,-76.3408,12900,2.4
37.922,-81.3372,7500,2.4
37.9042,-81.2973,8200,2.6
37.9038,-81.3463,5200,2.3
38.0235,-81.3958,14000,2.1
37.8013,-82.1259,4100,2
37.8619,-81.8968,13700,2.2
40.1702,-80.9682,2400,2.5
38.1262,-81.4212,3200,2.1
42.6477,-74.3006,11600,2.1
41.0863,-78.3496,12100,2.2
42.5072,-73.8618,14600,2.4
37.8525,-81.7585,8400,2.3
38.0975,-82.0431,5200,2.4
41.4585,-77.3773,8800,2.6
38.0153,-81.4237,2500,2.3
40.7492,-76.4988,11300,2.6
38.2522,-81.8621,20600,2.2
37.9122,-81.2877,3100,2
43.5921,-75.3404,13600,1.7
37.8711,-81.5694,11600,2.5
40.9821,-75.9471,11100,1.7
42.9981,-76.0458,17400,1.9
38.1032,-80.4586,12000,2.5
37.7468,-82.0338,2100,2.5
37.7895,-82.1298,3700,2.1
43.8588,-75.9485,14700,2
37.751,-82.1274,1700,2.3
43.6323,-73.803,14700,2.2
37.2243,-82.1368,13600,2.6
37.7428,-82.0329,7800,2.6
37.8023,-82.0164,2100,2.5
37.3493,-82.149,2100,2.8
38.0924,-81.6619,400,2.9
38.2458,-81.5925,1300,2.5
38.054,-81.6542,7800,2.6
37.7895,-82.1307,3800,2.4
38.1119,-82.0142,2700,2.5
37.8796,-81.6429,14900,2.7
37.2354,-81.744,1000,2.9
38.0648,-81.5097,1200,2.2
37.6606,-82.5596,4500,2.3
38.0884,-81.9769,12300,2.6
40.2167,-80.9966,9700,2.5
37.8206,-81.8599,4700,2.6
38.0857,-81.9677,11300,2.6
38.1157,-81.9782,9400,2.3
38.114,-81.9582,3500,2.8
37.8718,-81.8511,11700,2.3
37.9364,-81.378,15900,2.5
38.0504,-81.6596,9400,2.7
38.6722,-82.21,1200,3.1
43.0033,-76.4011,14700,1.9
43.6428,-73.8208,14400,2.2
44.3552,-74.125,10600,1.6
42.5086,-73.8625,10300,2.1
38.2549,-81.5717,11500,2.4
37.7308,-82.0296,1700,2.4
37.7352,-82.0866,5500,2.6
38.0674,-81.4986,12100,2.5
40.1698,-80.9656,12900,2.3
40.8006,-76.1293,8200,2.4
38.0437,-81.704,5900,2.4
38.1203,-80.4495,8000,2.2
43.9561,-75.8359,13900,1.7
38.3849,-81.0012,14900,2.9
37.8912,-81.4724,21300,2.7
37.7287,-82.0419,5200,2.7
42.4774,-73.8921,1000,2.4
38.0538,-81.666,2900,2.6
37.9164,-81.3583,12300,2.5
38.0858,-81.3926,14300,2.6
38.2771,-81.5998,17100,2.9
38.4988,-80.5656,16700,2.3
37.8174,-81.7797,10800,2.5
37.8322,-81.4802,14100,2.1
38.121,-81.965,6500,2.4
41.1103,-78.3348,10800,1.9
38.1188,-82.039,5400,2.5
37.7511,-82.0461,3200,2.3
39.7725,-79.7833,7700,1.9
37.4134,-82.0147,12400,2.1
38.0008,-81.4432,6100,2.5
40.1796,-80.9342,13900,2.4
40.2494,-75.7027,4600,1.8
41.4693,-77.3721,5700,2.3
38.0369,-81.495,14600,2.4
38.7096,-80.8265,16500,2.3
38.7099,-80.8314,14300,2.7
38.8285,-80.9408,13000,1.9
37.8447,-81.5673,4900,2.4
40.2116,-80.9583,19100,2.4
39.7695,-79.7921,5700,2
40.6383,-78.1414,11700,2.1
40.163,-80.9441,12700,2.5
37.744,-82.0377,10300,2.8
37.666,-82.1755,2600,2.4
37.8134,-82.3088,8900,2.5
37.8255,-82.1351,1300,2.7
38.1152,-81.9661,1700,2.7
37.8952,-81.5934,4700,2.7
38.0021,-81.4393,1700,2.4
37.7111,-82.0313,22100,2.8
42.5081,-73.8546,10900,3.1
38.0733,-82.0011,9000,1.6
37.7425,-82.0543,10900,2.6
38.0226,-81.678,3300,2.7
39.6929,-80.0512,9000,2
43.7442,-75.4441,13700,1.9
41.478,-77.3833,5200,2.7
45.0867,-73.0972,7600,1.9
41.4644,-77.3847,11400,2.2
41.4537,-77.4048,6800,2.7
37.4298,-82.0892,5300,1.8
37.8787,-81.3867,11700,2
43.2765,-75.1154,14500,2
42.5148,-73.8408,10000,2
41.4538,-77.4098,10900,2.2
38.0409,-81.665,10500,2.5
38.1574,-81.9813,11100,2.4
37.411,-81.9797,4100,2.4
38.1241,-81.9924,6400,2.9
38.0963,-82.0283,2700,2.5
37.7564,-82.1644,12000,2.4
38.0918,-81.6627,12000,2.5
41.457,-77.3775,6500,2.6
41.1279,-80.7118,7700,2.1
38.4719,-80.5791,9000,2.2
37.7866,-82.1184,12000,2.4
40.5528,-76.8171,16500,1.7
37.896,-81.2386,4100,2.2
43.7436,-74.0969,15100,1.7
37.6543,-82.1294,3700,1.6
37.8409,-82.1647,4700,2.6
38.0871,-81.3597,4100,2.2
37.7232,-82.0522,8900,2
38.035,-81.6997,10700,2.1
37.8008,-82.1275,3400,2.2
40.6871,-78.4596,6900,2.3
43.744,-74.135,15500,2.9
40.1,-76.4,5000,2.7
41.4683,-77.3619,13000,2.3
40.3976,-78.5318,6600,1.9
42.6489,-74.308,14900,2.2
40.1875,-80.952,13300,2.2
43.64,-73.8222,12200,2.2
37.7607,-81.9598,4400,2.3
37.7211,-82.149,4600,2.6
39.8461,-77.0324,11000,1.5
37.9997,-81.3764,3900,2.7
38.1148,-81.6248,2100,2.6
37.7036,-82.3898,7000,2.7
37.463,-82.0132,9600,2.6
38.0388,-81.6697,1800,2.1
37.8499,-81.8245,2300,2.5
38.0198,-81.44,8900,2.8
37.8368,-81.7305,5000,2.2
38.0986,-81.3731,6700,2.3
37.7381,-82.0217,2800,2.3
37.9549,-81.6244,14700,3
37.7358,-82.1539,6700,2.1
37.9946,-81.4222,6300,2.3
39.5417,-77.0557,6900,1.7
42.5135,-73.8611,10100,2.3
38.0483,-81.4376,5500,3.1
38.0681,-81.6772,9700,2.5
38.1028,-81.4241,13900,2.5
40.2407,-80.9564,7100,2.5
37.8879,-81.6877,8300,2.1
38.0487,-81.7178,1200,2.9
37.9447,-81.578,1400,2.5
37.7717,-82.0659,5200,2.8
37.7331,-82.0091,200,2.5
37.4923,-82.1043,100,2.4
37.8425,-82.1422,500,2.5
38.0069,-81.3841,11500,2.4
37.0077,-81.8689,8300,1.9
38.1113,-81.9647,6100,2.5
38.123,-81.9647,10300,2.5
38.1393,-82.031,6600,2.3
45.1616,-73.6467,21100,2.2
41.4673,-77.3723,13400,2.2
38.0032,-81.436,5500,2.5
42.9118,-74.1227,4900,2
42.5469,-73.9086,13000,2.1
39.8138,-79.9439,14200,2.1
38.1035,-80.4839,10200,2.2
39.4712,-76.6641,6600,2
37.8558,-82.2163,100,2.1
44.2961,-73.5916,17600,2.1
44.7557,-74.464,14600,1.9
41.4564,-77.3768,400,2.6
37.8273,-81.5443,1400,2.5
37.7129,-82.108,1900,2.6
37.9696,-81.4129,100,2.3
38.2922,-80.911,900,2.6
38.1398,-80.4698,900,2.3
41.4383,-77.3351,100,2.2
37.7009,-82.0801,12300,2.9
37.7846,-82.166,7000,1.9
38.1791,-81.8578,5100,1.9
37.7417,-82.1348,500,2.4
38.1324,-82.0824,2900,2
38.0589,-82.036,600,2.3
37.7414,-82.1113,1500,2.4
37.8199,-82.1703,1300,2.3
39.7141,-79.7219,8600,1.8
41.4688,-77.3924,7100,2.5
38.0948,-80.4497,2600,2.4
38.0057,-81.4053,4400,2.3
42.511,-73.8576,15800,1.9
38.0166,-81.4029,3800,2.6
42.5073,-73.8577,16600,2
40.2153,-80.9707,14400,2.5
