Latitude,Longitude,DepthMeters,Magnitude
43.7356,-74.1273,3900,2
37.23,-81.7388,2000,2.4
38.076,-82.1266,100,2.3
37.9088,-81.5952,100,2.5
38.463,-80.646,100,2.6
37.8311,-81.8408,700,2.1
37.4294,-82.0334,600,2.3
37.8438,-82.1526,200,2.3
37.7924,-81.7145,14300,2.7
38.0574,-81.6646,12500,2.8
37.6187,-81.905,4400,2.5
37.7519,-82.0573,6000,2.6
38.1978,-81.5646,10100,2.4
38.0978,-81.4266,2600,2
40.2048,-80.9747,5700,2.5
43.0089,-76.361,16900,1.9
37.2673,-81.6352,600,2.2
37.8807,-81.2604,400,2.2
38.0796,-81.6393,500,2.9
37.8504,-81.5872,2900,2.6
37.7852,-81.9417,7800,2.2
38.0244,-81.49,15500,2.5
37.8162,-81.6237,3900,2.7
37.876,-81.624,4200,2.9
38.0741,-81.727,9400,2.5
37.912,-81.5136,4000,2.5
41.1175,-79.5654,17800,2.3
38.0797,-81.6634,3700,2.6
38.0233,-81.66,4400,2.4
37.6086,-82.4114,4600,2.5
40.1829,-80.9413,13500,2.5
40.1786,-80.9431,9600,2.5
37.8324,-81.5043,8200,2.6
38.2182,-81.5819,5200,2.2
40.3781,-78.7908,1600,2.6
38.2494,-81.5977,14400,2.6
40.1602,-80.9065,10300,2.2
37.9671,-81.3412,3100,2.6
37.7556,-82.1028,2300,2.7
38.1142,-81.3838,6100,2.3
41.4814,-77.3784,7900,2.5
40.146,-76.252,5000,3
44.735,-73.677,100,2.5
37.7411,-82.022,9300,2.6
38.0586,-81.6523,2500,2.7
41.4503,-77.3841,1000,2.6
37.8608,-82.1334,1000,2.3
37.755,-82.0317,400,2.1
39.8388,-79.9471,7700,2.8
44.7762,-74.9811,17700,2
37.7738,-81.8155,6300,1.9
37.7228,-82.0167,1900,2.5
39.5174,-78.9894,10300,2.5
39.7183,-76.1489,4300,1.6
40.1755,-80.9634,16900,2.2
42.9852,-75.2045,12500,2.6
40.8624,-78.2374,11000,2.4
37.9047,-81.2899,5800,2.4
37.7432,-82.0227,2300,2.5
38.3799,-81.0155,13700,2.7
37.8296,-81.8421,11900,2.2
37.7347,-82.0135,2700,2.3
40.875,-78.2142,14900,2.2
40.8814,-78.2233,3100,1.9
44.7496,-74.4683,11100,2
42.5143,-73.8595,12400,2.1
42.511,-73.87,14900,2.1
37.3503,-81.4477,500,2.6
38.0544,-81.9608,100,2.2
41.4555,-77.4061,700,2.2
41.4664,-77.3684,800,2.4
37.3443,-81.9282,700,2.2
38.0693,-81.667,3500,2.8
37.4337,-82.4311,2000,1.8
37.9074,-81.3235,12000,2.4
37.1989,-81.5668,2100,2.4
37.2173,-81.4604,1700,2.5
40.8659,-78.2382,9800,2.3
40.7689,-76.317,6000,1.9
37.7199,-81.9274,3800,2.5
40.6989,-76.2611,7000,1.9
37.7862,-82.0448,200,2.6
38.0812,-81.7047,200,2.5
38.254,-81.5844,14100,2.3
37.4271,-82.0583,14900,2.2
37.7642,-81.7617,3100,2.6
38.2553,-81.5807,3000,2.6
37.8444,-81.8971,15200,2.4
39.5807,-78.8735,14900,2.5
40.21,-79.05,2000,2.6
43.42,-73.541,5000,2.7
40.7284,-76.1233,6000,2
40.8039,-76.2548,3000,2.3
42.9133,-74.0898,5700,1.9
38.1416,-80.4541,3300,2
37.791,-82.0961,4200,2.2
37.4989,-82.133,9800,2.2
37.5982,-82.3929,16600,2.2
38.0379,-81.3647,4000,2.5
41.4587,-77.3684,11400,2.1
37.7116,-81.9438,4300,2.4
38.0239,-80.502,14900,2.4
42.511,-73.8862,10700,2.1
38.0149,-80.5232,3800,1.9
44.323,-74.36,2000,3.2
37.9036,-81.6153,100,2
37.4568,-82.4456,500,2
37.2549,-81.6232,3700,2.1
41.5979,-73.4505,300,1.5
38.4151,-80.5148,12900,2.7
38.052,-81.695,100,2.4
37.7748,-82.074,500,2.6
40.8994,-78.2557,900,2.3
37.8564,-82.1448,500,2.5
38.0976,-81.9849,7800,2.7
37.8144,-81.5398,4300,2.2
37.8279,-81.7934,11400,2.7
37.6259,-82.5056,2700,2.4
38.4711,-80.5609,14300,2.7
38.049,-81.6833,9200,2.7
37.4369,-82.0287,1000,1.8
37.1923,-81.602,2600,2.2
37.889,-81.5532,10400,2.3
38.2417,-81.5835,14900,2.6
37.6151,-81.9529,11100,2.4
37.7521,-81.8393,15500,2.6
37.6942,-82.1009,10100,2.7
38.0962,-81.3603,12500,2.2
38.0945,-82.0695,2200,2.6
38.0775,-81.6352,6800,2.7
37.8627,-81.5466,3600,3
38.0851,-81.9903,10700,2.4
38.1081,-82.0286,8200,2.5
44.2916,-73.5902,14300,2.1
41.0783,-78.4162,6100,2.1
39.5192,-78.9737,5000,2.7
39.718,-79.7061,1500,2
40.461,-77.9123,1100,2.1
37.8206,-81.9943,700,2.7
37.2714,-81.9683,1000,2.1
44.493,-74.066,5000,2.4
45.1088,-74.0078,9900,2.7
43.0043,-76.0495,15500,2
43.3051,-73.6058,14200,2.9
37.6725,-82.509,9000,2
43.0096,-76.3423,13700,2.1
42.5192,-73.8638,11800,2.2
38.0586,-81.6822,14100,2.5
37.8311,-82.0832,5500,2.9
38.1486,-80.4653,6400,2.4
38.0107,-81.2964,11000,2.8
38.0462,-81.3212,7300,2.4
40.4204,-78.5926,2300,1.6
37.8975,-81.26,9600,2.4
38.1213,-81.3253,26200,2.7
44.7115,-73.873,9400,1.63
41.0103333,-80.5433333,2540,3
37.6858,-82.0634,1300,2.8
38.4767,-80.5862,14900,2.5
37.6629,-82.5712,2300,2.1
37.7911,-81.774,8500,2
37.7421,-82.0317,2100,2.4
37.8408,-81.5166,18400,2.6
37.7422,-81.7724,7400,2.1
37.7479,-81.9225,1700,2.5
38.4818,-80.5738,14900,2.6
37.7672,-82.0407,6400,2.6
37.8216,-81.7537,6600,2.5
38.0855,-81.3844,5500,2.2
43.6691667,-74.0811667,5000,1.85
44.7678333,-74.5895,6070,1.65
44.4508333,-74.824,5000,1.93
37.1195,-80.9853333,5740,2.39
42.73,-77.85,3000,2.5
40.251,-75.877,1000,2.7
37.7582,-82.0482,3800,2.5
37.4751,-82.1093,9300,2
37.7507,-81.9874,7900,2
41.007,-73.6993,12000,1.8
41.0883333,-74.2823333,5000,1.2
37.9265,-81.2822,14100,2.4
37.474,-82.1245,2000,1.9
43.2812,-75.1449,10700,2
37.7376,-82.0274,1700,2.4
38.0254,-81.6674,8400,2.2
37.4129,-81.2464,3400,2.4
38.2045,-81.5873,5000,2.6
41.4671,-77.3508,11200,2.7
43.3044,-73.5926,15600,1.9
38.0446,-81.6737,7300,2.6
37.7239,-82.0587,12600,2.9
38.0736,-81.6343,5400,2.7
40.1954,-80.9603,14000,2.5
39.683,-78.17,15000,2.8
41.352,-74.146,5000,2.1
41.022,-74.335,6000,1.5
37.7425,-82.1238,1300,2.4
37.6988,-81.9889,5800,2.9
37.4488,-82.425,2400,2.5
37.2843,-81.6558,31500,2.2
37.971,-81.4594,400,3.4
38.0863,-80.4689,2500,3.5
37.727,-82.0337,4300,3
38.0615,-81.6272,2900,2.4
40.1843,-80.2491,14300,2.4
37.4264,-82.0664,10600,2.7
38.0333,-81.3964,15200,2.1
42.5197,-73.8582,11000,2.2
37.7831,-82.1181,5000,2.6
38.1184,-81.6854,3100,2.9
38.0459,-81.7129,9600,2.6
37.91,-81.3825,11800,2.6
37.4071,-81.9866,5300,2.2
38.1165,-82.0387,10100,1.9
37.9979,-81.4193,8700,2.1
37.3011,-81.8687,2600,2.2
40.1761,-80.6025,9200,2.1
37.8504,-81.8018,11400,2.4
37.7152,-82.1013,14900,2.4
37.8028,-81.5647,11400,2.7
38.0176,-81.4644,8300,2.6
38.3303,-81.0611,10500,2.6
37.8793,-81.614,2700,2.7
38.2004,-81.6073,5300,2.5
37.9575,-81.3195,2400,2.4
40.2251,-79.3527,6000,1.8
37.6759,-82.1346,3100,2.4
40.0941,-79.2731,6200,2.1
42.577,-79.0606667,2920,1.7
37.9017,-81.6507,14000,1.7
37.7625,-81.9259,6500,2.1
42.4942,-73.8793,8700,2
37.2395,-81.4443,3100,2.4
37.7337,-82.0497,10600,2.3
44.3694,-74.1286,12000,2
40.1383,-80.9429,12400,2.3
42.5018,-73.8077,5900,2.1
42.9137,-74.1243,6200,1.7
43.108,-73.8629,16200,1.8
43.1052,-73.8561,15000,1.6
43.6437,-73.8103,16700,2.3
39.7459,-79.7587,9700,1.9
41.4677,-77.3799,10000,2.3
37.8689,-81.6801,1000,2.8
37.3293,-81.9375,200,2.4
37.7617,-82.1772,3700,2.5
38.278,-81.6006,14200,2.7
38.3474,-81.1078,13500,2.7
37.8742,-81.7062,14100,2.5
38.0585,-81.6548,3800,2.8
38.0696,-81.6514,8000,2.9
41.4749,-77.3679,2700,2.5
41.4563,-77.3553,12800,2.5
39.0175,-82.3212,17900,2
39.2736,-77.8056,13300,1.6
37.8621,-81.887,200,2.8
37.8229,-81.7835,600,2.6
37.7631,-82.0004,100,2.7
37.3535,-81.5257,1300,2.4
38.1428,-80.4808,1300,1.7
38.0445,-81.5596,1200,2.5
38.242,-81.5706,400,2.5
38.1043,-81.8739,7400,2.7
37.7373,-82.2364,3900,2.6
38.3481,-81.0627,13300,2.2
37.8792,-81.3145,12900,2.9
37.7559,-82.2574,3400,2.9
37.8177,-81.7448,10200,2.4
37.9821,-81.4342,14200,2.7
37.9721,-81.3687,3900,2.8
37.913,-81.5979,2200,2.9
38.4778,-80.5931,14900,2.6
38.037,-81.6805,11000,2.6
38.2469,-81.6088,4500,2.6
37.7449,-82.0602,1200,2.1
38.0278,-81.7286,11800,2.4
38.0381,-81.4413,5900,2.6
38.0404,-81.4797,12600,2.4
43.8603,-75.959,11600,2.2
37.2264,-81.79,1800,2.5
37.3439,-81.427,1600,2.7
43.5884,-75.343,15400,3.8
40.4763,-78.9038,14900,2.2
39.8449,-79.9427,6100,2
38.0206,-81.4454,5700,2.7
39.2166,-80.2029,3800,2.2
39.8162,-77.2338,4300,1.6
38.1019,-81.3865,7900,2.2
40.582,-75.086,1000,2.1
37.8595,-81.6324,10700,2.2
42.604,-74.119,15000,3.1
44.27,-76.48,5000,2.6
41.99,-80.6,5000,2.8
42.787,-78.205,7000,2.6
43.03,-78.571,6000,2.7
41.336,-74.452,3000,2.3
41.4636,-77.3452,13900,2.4
42.5354,-73.8013,16500,2.2
40.7894,-78.4417,13500,2.3
42.828,-78.248,5000,2.9
40.107,-77.003,1000,0.2
43.255,-78.723,7000,2.3
40.948,-74.392,2000,2.4
42.57,-74.103,9000,2.7
42.572,-74.101,10000,2.4
42.573,-74.096,8000,2.7
42.574,-74.095,7000,2.1
42.634,-74.115,16000,2.8
40.7318,-76.0968,13100,1.7
42.9856,-75.1895,15800,2.4
40.872,-78.2725,12300,2.1
43.0059,-76.4146,15600,2
42.5209,-73.8635,13300,2.1
39.25,-78.0872,15000,3.4
38.0645,-81.5033,5300,2.4
38.0552,-81.4888,9200,2.8
41.4817,-77.3558,12500,2.2
44.0636,-75.8842,14600,2.2
44.241,-73.538,23900,2.4
38.686,-80.815,100,2.6
38.647,-80.872,1100,2.7
38.722,-80.803,5000,2.5
38.623,-80.911,100,2.4
44.794,-74.629,8000,2.5
40.086,-76.974,1500,2.9
40.42,-74.31,5000,2.3
40.5452,-79.072,12900,2.4
37.8937,-81.2832,9200,2.4
40.7688,-79.7286,22800,1.9
44.0226,-75.6724,11300,1.5
38.0169,-80.5445,2300,2.6
42.5082,-73.8629,11900,2.3
44.0594,-75.8822,16700,2.1
37.2483,-81.4738,5600,2.9
44.52,-74.277,8200,2.6
40.092,-74.979,5000,0.4
44.703,-74.382,5000,3
44.702,-74.392,5000,2.3
37.916,-80.215,12900,2.7
42.683,-74.091,18000,2.8
42.688,-74.094,20300,2.7
42.681,-74.094,22900,2.2
42.687,-74.091,22100,2.9
39.4,-81.27,5000,2.8
39.789,-75.016,5000,2.2
38.234,-81.748,5000,2.6
43.0795,-74.1,6400,1.8
41.135,-80.685,5000,2.5
41.125,-80.704,6000,2.2
44.78,-74.62,5000,2.4
41.11,-80.69,3500,2.7
41.122,-80.684,5000,3.7
44.942,-74.663,10000,2.3
43.555,-74.05,5000,2.3
44.308,-75.923,5000,2.7
37.9714,-81.394,4500,2.7
37.5878,-82.0707,6600,2.3
42.9874,-75.18,14900,2.2
37.882,-81.2689,2400,2.2
43.5783,-75.3438,16400,1.6
44.7482,-74.9807,8200,1.2
43.3038,-75.0882,5000,2
38.645,-80.8332,8100,3.4
44.0688,-76.0213,7500,1.7
41.4467,-77.3844,7100,2.7
39.8185,-75.0058333,5240,1.02
42.693,-74.0896667,11920,1.65
41.4815,-80.3641667,5000,2.18
43.64,-78.3958333,5000,2.88
41.0088333,-80.555,5000,2.42
41.0096667,-80.53,5000,2.23
41.009,-80.5316667,5000,2.64
41.0025,-80.5336667,5220,2.1
45.1875,-73.6607,13900,2.3
39.4216,-76.2437,9900,2.6
41.4571,-77.4006,7800,1.3
40.8075,-78.5401,12700,3
40.957,-74.5325,12500,2.5
38.1411,-82.0749,14900,2.5
39.7178,-79.7247,6400,1.7
43.0356,-74.707,2700,2
37.3263,-81.9165,1800,2.6
40.173,-80.9394,17000,2.1
41.088,-78.2998,12100,2.1
37.8446,-81.3658,7600,2.2
42.9611,-75.4762,13200,2.1
40.9082,-79.7063,14000,3.1
43.0316,-74.7098,9000,1.9
43.1573,-78.3593,11500,1.2
38.1049,-81.9259,7200,2.2
42.8535,-76.7805,12100,2.2
43.7431,-75.4198,14800,2.1
41.4567,-77.4065,5200,2.4
42.9205,-74.1337,13300,2.1
38.0437,-81.5174,8200,2
43.1109,-73.8509,5000,1.7
42.5004,-73.8583,16000,2.1
38.1163,-81.3605,10100,2.5
37.991,-81.3894,3700,2.1
37.8362,-81.2905,7000,2.1
40.2037,-76.9915,8700,1.6
38.3158,-81.1459,18300,2.4
41.403,-77.5697,7100,2.7
41.4376,-77.412,2100,2.5
38.8281,-79.7296,4300,1.9
37.7114,-82.3657,7800,3.1
38.0715,-81.5702,1600,2.4
40.9616,-74.545,8300,2.3
42.4868,-73.8713,12100,2.2
42.9287,-74.1317,4700,1.8
37.8819,-81.2178,6700,2.8
41.4639,-77.3709,13300,2.5
41.4155,-75.5505,3200,1.9
41.466,-77.3629,12500,2.4
37.8007,-82.0377,4800,2.6
39.4289,-81.4101,4300,2.8
37.2042,-81.8189,1700,2.7
45.1986,-73.7691,13000,1.9
42.9379,-74.1107,12300,1.6
41.6394,-74.5383,9900,2.3
41.402,-77.4948,9900,2.4
45.1803,-73.6498,11000,1.9
45.2936,-73.4152,3200,1.8
42.7809,-73.5647,14000,2.1
40.7191,-76.4854,4300,2.4
43.0709,-76.4046,14100,1.1
38.1153,-81.9822,9100,2.6
40.4609,-77.8738,15700,2.5
39.7599,-79.7564,6100,2
38.1605,-80.3346,6200,3.2
42.5448,-74.2016,18300,2
37.9388,-81.629,600,3.2
39.0471,-82.1694,20000,2.6
38.1126,-81.9846,12900,2.5
37.8504,-81.1308,13400,2.5
37.8628,-81.7361,6900,2.4
38.1033,-81.9891,7700,2.5
38.4179,-81.0025,2400,3
38.0869,-81.9685,12400,2.5
38.052,-81.6341,7000,2.7
37.6826,-82.5286,10400,2.1
40.0801,-81.0216,9800,2.3
38.0935,-81.9879,12800,2.5
38.0901,-82.0078,10400,2.3
38.1517,-82.0304,7300,2.6
37.4125,-81.96,14900,2.3
40.1531,-80.9257,14700,2.3
38.0931,-81.9493,11700,2.3
38.1088,-82.0771,2800,2.5
41.4556,-77.3942,6800,2.4
38.105,-81.9827,12800,2.3
38.1026,-81.9608,12500,2.2
39.7341,-79.739,4500,1.9
37.193,-80.839,15000,3.2
39.832,-75.66,5000,2.2
38.758,-78.423,3200,2.4
40.8727,-76.096,16200,1.9
38.1046,-81.9929,12900,2.5
38.0895,-82.0076,3700,2.6
41.4405,-77.4068,8600,2.5
41.4521,-77.4039,6100,2.4
40.22,-80.5558,5400,2.3
41.4542,-77.3782,6300,2.5
38.1326,-81.9694,7000,2.3
37.9763,-81.4013,2900,3.1
38.1105,-82.001,4900,2.6
44.75,-73.72,4600,3.3
40.885,-74.069,6600,1.9
44.934,-74.63,12300,2.1
44.0916667,-76.0248333,5000,2.04
41.021,-80.541,15900,2.4
40.4015,-78.5015,2700,1.9
41.4489,-77.3885,5800,2.5
45.0299,-73.0634,8700,2
44.7696,-74.9912,14000,2.1
43.7477,-75.433,5200,2.4
41.4505,-77.3949,4900,2.5
41.4304,-77.4369,6400,2.3
41.44,-77.4124,5500,2.6
38.0824,-81.6279,2800,2.1
38.0988,-82.0313,3800,2.5
41.634,-74.5111,13900,2
43.0839,-74.5531,16300,1.9
42.9238,-74.1319,6000,1.8
38.0872,-82.0278,3400,2.5
39.5625,-76.5334,11200,1.5
38.0828,-81.9803,6600,2.3
44.7777,-74.9795,15600,2
42.9263,-74.1375,10500,1.9
41.4608,-77.3912,9100,2.6
40.2958,-80.6809,4300,2.2
42.9501,-74.1358,5600,1.9
37.4678,-80.321,13400,1.6
40.9623,-74.5317,7000,1.9
41.6295,-74.5213,12100,1.9
44.7766,-74.9764,13400,2.1
40.3751,-74.9142,3000,2
37.4076,-81.9959,5000,2.2
38.0609,-81.4572,400,3.1
41.459,-77.3823,1800,2.7
39.5781,-78.7711,13600,2.2
39.7284,-79.7333,1800,2
38.1023,-81.9894,7900,2.4
38.0874,-82.012,1900,2.1
44.7625,-74.9816,7800,2.2
38.2145,-81.8966,3300,2.5
38.1335,-82.0435,2400,2.2
43.7488,-75.4302,14100,1.8
41.4042,-77.3647,10800,2.5
42.9292,-74.1438,4200,2.1
39.6689,-78.1495,9400,2.1
42.7744,-73.5569,3600,1.7
41.4521,-77.4022,2200,2.5
45.3009,-73.6572,18600,1.4
45.1806,-73.6552,5000,1.9
42.9258,-74.1561,10000,2
38.1097,-81.9744,4500,2
37.753,-82.0335,1200,2.2
37.4272,-82.0363,1200,2.2
37.7516,-81.9977,1200,2.3
37.686,-82.0538,6400,2.1
37.7915,-82.1332,2900,2.4
40.8796,-75.8267,6700,2
37.9911,-81.3912,8600,2.3
38.0222,-81.4621,2400,2.2
40.7294,-76.0261,14100,2.4
43.5916,-75.3407,13300,1.9
45.19,-75.05,14000,3.2
40.993,-73.828,5200,2.2
37.248,-80.485,11100,2.8
40.99,-73.82,5000,2
44.377,-73.795,10000,2.2
40.073,-77.002,1000,1.1
40.085,-76.998,1000,2.4
40.064,-77.027,1500,2.9
38.81,-82.27,5000,3.3
40.073,-77.013,1000,2
40.088,-77.001,1000,1.3
42.571,-74.112,9000,3
42.567,-74.109,6000,2.1
37.8667,-81.8386,2800,2.4
38.0345,-81.497,7400,2.8
40.1671,-80.9521,12900,2.5
37.9496,-81.3663,9500,2.3
41.4521,-77.3709,11100,2.6
41.0997,-78.367,3100,2.1
43.7508,-74.1109,17000,2.2
42.4991,-73.8542,18900,2.2
